net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	134	130
	128	125
	130	126
	131	127
	134	130
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	53	47
	54	48
	56	49
	58	50
	59	51
	60	52
	61	53
	63	57
	64	61
	66	64
	68	65
	69	66
	70	67
	74	71
	75	72
	77	75
	78	76
	82	80
	83	81
	85	83
	87	85
	90	88
	95	93
	96	94
	99	97
	100	98
	103	101
	104	102
	106	105
	107	106
	108	107
	112	111
	114	112
	116	113
	117	114
	121	118
	122	119
	125	122
	126	123
	127	124
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	79	73
	64	57
	66	59
	73	67
	78	72
	79	73
	17	19
	18	20
	23	25
	25	26
	28	27
	29	28
	30	29
	31	29
	33	29
	37	30
	38	31
	39	32
	40	33
	42	36
	43	36
	45	36
	47	38
	52	44
	53	45
	54	46
	55	47
	57	49
	58	50
	59	51
	60	52
	63	56
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	35	34
	17	19
	33	32
	18	20
	34	33
	19	21
	35	34
	23	24
	28	28
	15	18
net/minecraft/client/render/entity/feature/SnowGolemPumpkinFeatureRenderer	64	83
	64	83
	25	29
	26	30
	27	31
	28	32
	32	37
	33	38
	34	83
	37	39
	39	40
	40	83
	43	41
	44	42
	46	43
	47	44
	48	45
	49	46
	52	47
	53	48
	54	49
	55	50
	56	51
	58	52
	59	53
	61	67
	63	80
net/minecraft/client/session/telemetry/WorldUnloadedEvent	44	41
	33	32
	34	33
	38	37
	39	37
	40	38
	41	39
	42	40
	43	40
	44	41
	19	17
	20	18
	21	19
	23	21
	26	24
	27	25
	29	28
	30	29
net/minecraft/client/render/WorldRenderer	1503	1395
	179	148
	180	149
	181	150
	182	151
	183	152
	186	155
	187	156
	192	159
	193	160
	196	163
	197	164
	198	165
	202	168
	203	169
	206	172
	207	173
	209	176
	210	177
	211	178
	215	182
	216	183
	219	185
	220	186
	222	187
	223	188
	226	191
	230	196
	231	197
	232	199
	233	201
	234	202
	235	203
	237	205
	240	208
	244	212
	245	213
	246	214
	248	215
	249	216
	250	217
	251	218
	253	220
	254	221
	255	222
	257	225
	258	226
	260	229
	261	230
	262	231
	263	232
	265	234
	268	237
	269	238
	270	239
	273	242
	274	272
	277	243
	279	244
	280	245
	282	249
	285	252
	287	253
	289	254
	291	255
	292	256
	295	259
	297	260
	298	261
	299	262
	301	264
	302	265
	303	266
	305	267
	306	268
	307	269
	309	272
	312	275
	313	276
	314	277
	316	279
	319	282
	320	283
	322	284
	323	287
	324	288
	325	289
	326	290
	327	291
	332	296
	336	300
	340	304
	344	308
	345	310
	346	311
	347	312
	350	316
	354	320
	358	324
	360	325
	361	326
	364	329
	366	330
	367	331
	368	332
	369	333
	370	334
	371	335
	372	336
	373	337
	375	338
	378	341
	380	342
	382	343
	383	344
	384	345
	386	346
	387	347
	390	350
	391	351
	392	352
	394	353
	395	354
	396	355
	397	356
	398	357
	400	360
	401	361
	402	362
	404	363
	405	364
	406	365
	407	366
	408	367
	409	368
	412	372
	413	373
	416	376
	420	380
	421	381
	423	383
	424	384
	425	385
	426	386
	427	388
	430	391
	431	392
	434	395
	435	396
	436	397
	439	409
	441	410
	443	411
	444	412
	446	413
	447	414
	448	415
	449	416
	450	417
	452	418
	453	419
	454	420
	455	421
	457	422
	459	423
	460	424
	462	425
	463	426
	464	427
	465	428
	466	429
	469	432
	470	433
	471	434
	473	436
	474	437
	475	438
	477	439
	478	440
	479	441
	481	442
	482	443
	484	444
	485	445
	490	446
	491	447
	492	448
	494	449
	495	450
	497	451
	498	452
	499	453
	500	454
	501	455
	502	456
	503	457
	504	458
	505	459
	506	460
	508	463
	509	464
	512	467
	513	468
	514	469
	515	470
	516	471
	517	472
	519	473
	520	474
	523	477
	525	478
	527	479
	528	480
	531	483
	537	484
	538	485
	539	486
	540	487
	541	488
	542	489
	543	490
	547	494
	549	495
	550	496
	553	499
	555	500
	556	501
	559	504
	560	505
	564	509
	565	510
	568	512
	570	513
	571	514
	573	515
	575	516
	576	517
	578	518
	579	519
	582	533
	583	534
	584	535
	585	536
	587	539
	588	540
	590	543
	591	544
	593	547
	594	548
	597	551
	598	552
	599	553
	600	554
	601	555
	603	556
	604	557
	606	558
	607	559
	608	560
	609	561
	610	562
	612	563
	613	564
	614	565
	615	566
	617	567
	618	568
	620	570
	623	573
	624	574
	625	575
	626	576
	627	577
	630	580
	631	581
	632	582
	635	585
	636	586
	637	587
	638	588
	641	591
	642	592
	643	593
	645	594
	646	595
	647	596
	648	597
	650	598
	651	599
	652	600
	653	601
	656	602
	657	603
	658	604
	659	605
	660	606
	661	607
	662	608
	663	609
	664	610
	665	611
	667	612
	669	613
	670	614
	673	617
	674	618
	675	619
	676	620
	678	621
	682	622
	683	623
	685	624
	686	625
	687	626
	688	627
	690	628
	691	629
	692	630
	693	631
	696	632
	698	633
	700	634
	701	635
	702	636
	703	637
	706	640
	707	641
	708	642
	709	643
	711	644
	712	645
	715	648
	716	649
	717	650
	718	651
	721	654
	722	655
	723	656
	724	657
	726	659
	729	662
	730	663
	731	664
	732	665
	733	666
	734	667
	735	668
	736	669
	738	672
	739	673
	740	674
	741	675
	742	676
	745	688
	746	689
	747	690
	749	692
	752	695
	753	696
	754	697
	755	698
	756	699
	758	702
	759	703
	760	704
	763	707
	764	708
	766	709
	767	710
	768	711
	770	713
	772	716
	773	717
	774	718
	775	719
	776	720
	777	721
	778	722
	779	723
	782	726
	783	727
	784	728
	786	729
	788	732
	789	733
	790	734
	791	735
	793	736
	794	737
	800	738
	801	739
	802	740
	803	741
	804	742
	807	745
	808	746
	809	747
	810	748
	811	749
	812	750
	814	752
	816	755
	817	756
	820	757
	821	758
	824	760
	827	764
	831	765
	832	766
	833	767
	837	773
	841	779
	842	780
	843	781
	844	782
	845	783
	846	784
	848	786
	849	787
	850	788
	851	789
	852	790
	856	794
	857	795
	858	796
	859	797
	860	798
	861	798
	862	798
	863	798
	867	800
	869	803
	870	804
	872	806
	875	811
	876	812
	877	813
	878	814
	880	816
	881	817
	882	818
	886	819
	887	820
	888	821
	890	822
	891	823
	893	824
	894	825
	895	826
	896	827
	897	828
	898	830
	899	832
	900	833
	901	834
	902	834
	904	834
	909	839
	910	840
	914	845
	915	846
	916	847
	917	848
	918	849
	919	850
	920	851
	923	854
	929	857
	930	858
	931	859
	932	860
	934	862
	935	863
	936	864
	940	865
	941	866
	944	867
	945	868
	946	869
	947	870
	948	872
	949	874
	950	875
	952	879
	955	882
	956	883
	959	883
	960	906
	962	884
	963	885
	964	886
	965	887
	966	888
	967	889
	969	892
	970	893
	971	894
	972	895
	973	896
	975	899
	976	900
	977	901
	978	902
	980	906
	983	909
	984	910
	986	912
	989	917
	990	918
	991	919
	993	920
	994	922
	997	925
	998	946
	1000	926
	1001	927
	1002	928
	1003	929
	1004	931
	1005	932
	1007	935
	1008	936
	1009	938
	1010	939
	1011	940
	1013	943
	1014	944
	1015	946
	1018	949
	1019	950
	1020	951
	1024	952
	1025	953
	1027	955
	1030	958
	1032	959
	1033	960
	1043	961
	1044	962
	1046	963
	1048	964
	1049	965
	1050	966
	1051	967
	1052	997
	1055	969
	1056	970
	1058	971
	1060	973
	1061	974
	1063	975
	1067	976
	1068	977
	1070	978
	1071	979
	1072	980
	1074	983
	1075	984
	1078	988
	1079	989
	1081	992
	1083	993
	1089	994
	1090	995
	1091	997
	1094	1000
	1095	1001
	1098	1004
	1099	1005
	1102	1008
	1103	1009
	1106	1012
	1107	1024
	1110	1013
	1111	1015
	1112	1016
	1114	1017
	1116	1018
	1117	1019
	1118	1020
	1121	1024
	1124	1027
	1125	1028
	1126	1029
	1127	1030
	1128	1031
	1130	1033
	1133	1036
	1134	1037
	1135	1074
	1138	1038
	1139	1039
	1140	1040
	1141	1074
	1144	1041
	1145	1042
	1147	1043
	1148	1044
	1149	1045
	1151	1046
	1153	1047
	1154	1048
	1155	1071
	1158	1050
	1159	1051
	1160	1052
	1161	1053
	1162	1054
	1163	1055
	1164	1056
	1165	1057
	1166	1058
	1167	1059
	1168	1060
	1170	1061
	1172	1062
	1173	1063
	1176	1066
	1178	1067
	1179	1068
	1181	1071
	1182	1074
	1185	1077
	1189	1081
	1190	1083
	1192	1082
	1196	1087
	1197	1088
	1199	1089
	1200	1090
	1201	1091
	1202	1092
	1203	1094
	1204	1095
	1205	1096
	1206	1097
	1207	1098
	1208	1099
	1209	1100
	1210	1101
	1211	1102
	1213	1105
	1214	1106
	1215	1107
	1216	1108
	1217	1109
	1219	1111
	1223	1116
	1225	1117
	1227	1118
	1229	1120
	1230	1121
	1231	1122
	1234	1125
	1236	1126
	1237	1127
	1240	1130
	1241	1131
	1242	1133
	1243	1134
	1244	1135
	1245	1136
	1249	1141
	1259	1148
	1261	1156
	1264	1159
	1265	1160
